Frame: 1: g_rs.camera: 0
Frame: 2: g_rs.camera: 0
[33munity_dummy.cpp[0m[31m (line 81): [0mBefore initialising plamure
[33munity_dummy.cpp[0m[31m (line 84): [0mTrying to register model: ../../assets/Modell_Ruine.bvh
[33mmodel_database.cpp[0m[31m (line 169): [0m0
[33mplamure.cpp[0m[31m (line 1368): [0mBefore initialising plamure
Trying to register new model with id: 0  --: /home/jre/git/plamure/framework/plamure.cpp : 1370 : register_model
[33munity_dummy.cpp[0m[31m (line 87): [0mregistered model with id: 0
Could not retrieve uniform location for uniform: view_projection
[33munity_dummy.cpp[0m[31m (line 97): [0mAfter Init
[33munity_dummy.cpp[0m[31m (line 108): [0mAfter Register Uniform
Creating gpu_context
lamure: context 0 render budget (MB): 300(9488 nodes)
node size:  33152
lamure: context 0 upload budget (MB): 300
Render buf size is 299 MB 
Render buf size is 299 MB 
Render buf size is 299 MB 
GL 2.329600 ms
GL 2.332672 ms
GL 2.327552 ms
GL 2.921472 ms
GL 2.335744 ms
GL 2.331648 ms
GL 2.333696 ms
GL 2.330624 ms
GL 2.325504 ms
GL 2.924544 ms
GL 2.326528 ms
GL 2.333696 ms
GL 2.329600 ms
GL 2.331648 ms
GL 2.328576 ms
GL 2.918400 ms
GL 2.330624 ms
GL 2.332672 ms
GL 2.331648 ms
GL 2.331648 ms
GL 2.327552 ms
GL 2.918400 ms
GL 2.329600 ms
GL 2.334720 ms
GL 2.330624 ms
GL 2.330624 ms
GL 2.327552 ms
GL 2.922496 ms
GL 2.331648 ms
GL 2.334720 ms
GL 2.329600 ms
GL 2.336768 ms
GL 2.332672 ms
GL 2.928640 ms
GL 2.332672 ms
GL 2.330624 ms
GL 2.334720 ms
GL 2.331648 ms
GL 2.330624 ms
GL 2.920448 ms
GL 2.330624 ms
GL 2.329600 ms
GL 2.331648 ms
GL 2.329600 ms
GL 2.326528 ms
GL 2.922496 ms
GL 2.330624 ms
GL 2.328576 ms
GL 2.333696 ms
GL 2.328576 ms
GL 2.328576 ms
GL 2.914304 ms
GL 2.334720 ms
GL 2.697216 ms
GL 2.329600 ms
GL 2.331648 ms
GL 2.326528 ms
GL 2.924544 ms
GL 2.334720 ms
GL 2.329600 ms
GL 2.330624 ms
GL 2.328576 ms
GL 2.327552 ms
GL 2.917376 ms
GL 2.328576 ms
GL 2.325504 ms
GL 2.329600 ms
GL 2.330624 ms
GL 2.329600 ms
GL 3.017728 ms
GL 2.330624 ms
GL 2.330624 ms
GL 2.329600 ms
GL 2.332672 ms
GL 2.328576 ms
GL 2.518016 ms
GL 2.336768 ms
GL 2.332672 ms
GL 2.332672 ms
GL 2.334720 ms
GL 2.600960 ms
GL 2.514944 ms
GL 2.329600 ms
GL 2.331648 ms
GL 2.327552 ms
GL 2.328576 ms
GL 2.591744 ms
GL 2.520064 ms
GL 2.329600 ms
GL 2.332672 ms
GL 2.329600 ms
GL 2.330624 ms
GL 2.598912 ms
GL 2.859008 ms
GL 2.328576 ms
GL 2.331648 ms
GL 2.330624 ms
GL 2.330624 ms
GL 2.598912 ms
GL 2.762752 ms
GL 2.327552 ms
GL 2.332672 ms
GL 2.332672 ms
GL 2.326528 ms
GL 2.609152 ms
GL 2.523136 ms
GL 2.521088 ms
GL 2.521088 ms
GL 2.998272 ms
GL 2.696192 ms
GL 2.523136 ms
GL 2.331648 ms
GL 2.330624 ms
GL 2.329600 ms
GL 2.332672 ms
GL 2.921472 ms
GL 2.329600 ms
GL 2.329600 ms
GL 2.329600 ms
GL 2.327552 ms
GL 2.332672 ms
GL 2.920448 ms
GL 2.329600 ms
GL 2.325504 ms
GL 2.333696 ms
GL 2.328576 ms
GL 2.330624 ms
GL 2.926592 ms
GL 2.333696 ms
GL 2.330624 ms
GL 2.321408 ms
GL 2.329600 ms
GL 2.333696 ms
GL 2.920448 ms
GL 2.328576 ms
GL 2.328576 ms
GL 2.329600 ms
GL 2.329600 ms
GL 2.330624 ms
GL 2.921472 ms
GL 2.336768 ms
GL 2.330624 ms
GL 2.327552 ms
GL 2.333696 ms
GL 2.331648 ms
GL 2.920448 ms
GL 2.333696 ms
GL 2.333696 ms
GL 2.330624 ms
GL 2.332672 ms
GL 2.337792 ms
GL 2.924544 ms
GL 2.331648 ms
GL 2.331648 ms
GL 2.334720 ms
GL 2.330624 ms
GL 2.334720 ms
GL 2.919424 ms
GL 2.335744 ms
GL 2.330624 ms
GL 2.335744 ms
GL 2.329600 ms
GL 2.331648 ms
GL 2.915328 ms
GL 2.328576 ms
GL 2.329600 ms
GL 2.329600 ms
GL 2.328576 ms
GL 2.334720 ms
GL 2.924544 ms
GL 2.331648 ms
GL 2.335744 ms
GL 2.332672 ms
GL 2.330624 ms
GL 2.331648 ms
GL 2.912256 ms
GL 2.331648 ms
GL 2.327552 ms
GL 2.329600 ms
GL 2.328576 ms
GL 2.328576 ms
GL 2.917376 ms
GL 2.335744 ms
GL 2.334720 ms
GL 2.335744 ms
GL 2.333696 ms
GL 2.331648 ms
GL 2.914304 ms
GL 2.332672 ms
GL 2.332672 ms
GL 2.328576 ms
GL 2.326528 ms
GL 2.328576 ms
GL 2.909184 ms
GL 2.329600 ms
GL 2.333696 ms
GL 2.332672 ms
GL 2.328576 ms
GL 2.329600 ms
GL 2.923520 ms
GL 2.329600 ms
GL 2.332672 ms
GL 2.334720 ms
GL 2.332672 ms
GL 2.330624 ms
GL 2.922496 ms
GL 2.327552 ms
GL 2.331648 ms
GL 2.333696 ms
GL 2.333696 ms
GL 2.331648 ms
GL 2.909184 ms
GL 2.331648 ms
GL 2.332672 ms
GL 2.326528 ms
GL 2.328576 ms
GL 2.328576 ms
GL 2.913280 ms
GL 2.330624 ms
GL 2.334720 ms
GL 2.335744 ms
GL 2.330624 ms
GL 2.328576 ms
GL 2.919424 ms
GL 2.332672 ms
GL 2.323456 ms
GL 2.328576 ms
GL 2.332672 ms
GL 2.333696 ms
GL 2.920448 ms
GL 2.330624 ms
GL 2.328576 ms
GL 2.332672 ms
GL 2.328576 ms
GL 2.330624 ms
GL 2.918400 ms
GL 2.333696 ms
GL 2.338816 ms
GL 2.327552 ms
GL 2.338816 ms
GL 2.332672 ms
GL 2.915328 ms
GL 2.540544 ms
GL 2.684928 ms
GL 2.329600 ms
GL 2.333696 ms
GL 2.514944 ms
GL 3.304448 ms
GL 2.801664 ms
GL 2.521088 ms
GL 2.329600 ms
GL 2.332672 ms
GL 3.208192 ms
GL 2.335744 ms
GL 2.328576 ms
GL 2.329600 ms
GL 2.330624 ms
GL 2.332672 ms
GL 3.198976 ms
GL 2.330624 ms
GL 2.327552 ms
GL 2.329600 ms
GL 2.329600 ms
GL 2.331648 ms
GL 2.921472 ms
GL 2.335744 ms
GL 2.329600 ms
GL 2.334720 ms
GL 2.332672 ms
GL 2.332672 ms
GL 2.923520 ms
GL 2.334720 ms
GL 2.331648 ms
GL 2.330624 ms
GL 2.326528 ms
GL 2.332672 ms
GL 2.905088 ms
GL 2.336768 ms
GL 2.327552 ms
GL 2.326528 ms
GL 2.331648 ms
GL 2.328576 ms
GL 2.922496 ms
GL 2.328576 ms
GL 2.333696 ms
GL 2.332672 ms
GL 2.331648 ms
GL 2.330624 ms
GL 2.918400 ms
GL 2.333696 ms
GL 2.335744 ms
GL 2.330624 ms
GL 2.330624 ms
GL 2.514944 ms
GL 2.915328 ms
GL 2.329600 ms
GL 2.332672 ms
GL 2.328576 ms
GL 2.330624 ms
GL 2.589696 ms
GL 2.749440 ms
GL 2.330624 ms
GL 2.330624 ms
GL 2.333696 ms
GL 2.329600 ms
GL 2.593792 ms
GL 2.851840 ms
GL 2.332672 ms
GL 2.330624 ms
GL 2.331648 ms
GL 2.328576 ms
GL 2.596864 ms
GL 2.654208 ms
GL 2.337792 ms
GL 2.333696 ms
GL 2.329600 ms
GL 2.329600 ms
GL 2.590720 ms
GL 2.862080 ms
GL 2.332672 ms
GL 2.329600 ms
GL 2.332672 ms
GL 2.325504 ms
GL 2.509824 ms
GL 2.853888 ms
GL 2.333696 ms
GL 2.332672 ms
GL 2.323456 ms
GL 2.329600 ms
GL 2.916352 ms
GL 2.332672 ms
GL 2.332672 ms
GL 2.331648 ms
GL 2.329600 ms
GL 2.331648 ms
GL 2.916352 ms
GL 2.334720 ms
GL 2.331648 ms
GL 2.336768 ms
GL 2.334720 ms
GL 2.329600 ms
GL 2.900992 ms
GL 2.333696 ms
GL 2.335744 ms
GL 2.328576 ms
GL 2.333696 ms
GL 2.334720 ms
GL 2.918400 ms
GL 2.329600 ms
GL 2.334720 ms
GL 2.331648 ms
GL 2.331648 ms
GL 2.327552 ms
GL 2.915328 ms
GL 2.330624 ms
GL 2.330624 ms
GL 2.328576 ms
GL 2.329600 ms
GL 2.329600 ms
GL 2.923520 ms
GL 2.329600 ms
GL 2.330624 ms
GL 2.330624 ms
GL 2.328576 ms
GL 2.335744 ms
GL 2.916352 ms
GL 2.333696 ms
GL 2.328576 ms
GL 2.331648 ms
GL 2.332672 ms
GL 2.329600 ms
GL 2.920448 ms
GL 2.326528 ms
GL 2.329600 ms
GL 2.332672 ms
GL 2.324480 ms
GL 2.328576 ms
GL 2.920448 ms
GL 2.335744 ms
GL 2.327552 ms
GL 2.332672 ms
GL 2.332672 ms
GL 2.327552 ms
GL 2.925568 ms
GL 2.333696 ms
GL 2.330624 ms
GL 2.327552 ms
GL 2.326528 ms
GL 2.331648 ms
GL 2.914304 ms
GL 2.333696 ms
GL 2.334720 ms
GL 2.329600 ms
GL 2.329600 ms
GL 2.328576 ms
GL 2.918400 ms
GL 2.333696 ms
GL 2.337792 ms
GL 2.326528 ms
GL 2.329600 ms
GL 2.331648 ms
GL 2.921472 ms
GL 2.332672 ms
GL 2.330624 ms
GL 2.331648 ms
GL 2.331648 ms
GL 2.329600 ms
GL 2.921472 ms
GL 2.633728 ms
GL 2.332672 ms
GL 2.328576 ms
GL 2.329600 ms
GL 2.328576 ms
GL 3.012608 ms
GL 2.332672 ms
GL 2.331648 ms
GL 2.327552 ms
GL 2.329600 ms
GL 2.327552 ms
GL 3.010560 ms
GL 2.330624 ms
GL 2.332672 ms
GL 2.330624 ms
GL 2.329600 ms
GL 2.511872 ms
GL 2.924544 ms
GL 2.328576 ms
GL 2.333696 ms
GL 2.330624 ms
GL 2.333696 ms
GL 2.594816 ms
GL 2.516992 ms
GL 2.329600 ms
GL 2.333696 ms
GL 2.330624 ms
GL 2.328576 ms
GL 2.597888 ms
GL 2.525184 ms
GL 2.328576 ms
GL 2.330624 ms
GL 2.331648 ms
GL 2.333696 ms
GL 2.593792 ms
GL 2.530304 ms
GL 2.336768 ms
GL 2.327552 ms
GL 2.330624 ms
GL 2.329600 ms
GL 2.592768 ms
GL 2.513920 ms
GL 2.331648 ms
GL 2.334720 ms
GL 2.329600 ms
GL 2.327552 ms
GL 2.594816 ms
GL 2.516992 ms
GL 2.333696 ms
GL 3.003392 ms
GL 3.295232 ms
GL 3.047424 ms
GL 2.720768 ms
GL 2.330624 ms
GL 2.325504 ms
GL 2.329600 ms
GL 2.333696 ms
GL 2.505728 ms
GL 2.611200 ms
GL 2.330624 ms
GL 2.328576 ms
GL 2.331648 ms
GL 2.331648 ms
GL 2.924544 ms
GL 2.328576 ms
GL 2.324480 ms
GL 2.333696 ms
GL 2.332672 ms
GL 2.333696 ms
GL 2.920448 ms
GL 2.327552 ms
GL 2.330624 ms
GL 2.335744 ms
GL 2.328576 ms
GL 2.333696 ms
GL 2.911232 ms
GL 2.334720 ms
GL 2.332672 ms
GL 2.325504 ms
GL 2.334720 ms
GL 2.326528 ms
GL 2.919424 ms
GL 2.332672 ms
GL 2.335744 ms
GL 2.328576 ms
GL 2.330624 ms
GL 2.329600 ms
GL 2.924544 ms
GL 2.334720 ms
GL 2.331648 ms
GL 2.328576 ms
GL 2.334720 ms
GL 2.336768 ms
GL 2.910208 ms
GL 2.331648 ms
GL 2.328576 ms
GL 2.330624 ms
GL 2.330624 ms
GL 2.324480 ms
GL 2.917376 ms
GL 2.336768 ms
GL 2.330624 ms
GL 2.332672 ms
GL 2.328576 ms
GL 2.331648 ms
GL 2.920448 ms
GL 2.331648 ms
GL 2.328576 ms
GL 2.327552 ms
GL 2.331648 ms
GL 2.329600 ms
GL 2.918400 ms
GL 2.332672 ms
GL 2.325504 ms
GL 2.333696 ms
GL 2.333696 ms
GL 2.329600 ms
GL 2.923520 ms
GL 2.335744 ms
GL 2.333696 ms
GL 2.324480 ms
GL 2.332672 ms
GL 2.330624 ms
GL 2.914304 ms
GL 2.329600 ms
GL 2.328576 ms
GL 2.330624 ms
GL 2.333696 ms
GL 2.329600 ms
GL 2.920448 ms
GL 2.329600 ms
GL 2.333696 ms
GL 2.327552 ms
GL 2.330624 ms
GL 2.332672 ms
GL 2.917376 ms
GL 2.333696 ms
GL 2.325504 ms
GL 2.331648 ms
GL 2.329600 ms
GL 2.331648 ms
GL 2.922496 ms
GL 2.333696 ms
GL 2.333696 ms
GL 2.327552 ms
GL 2.328576 ms
GL 2.326528 ms
GL 2.922496 ms
GL 2.332672 ms
GL 2.327552 ms
GL 2.331648 ms
GL 2.335744 ms
GL 2.332672 ms
GL 2.916352 ms
GL 2.332672 ms
GL 2.328576 ms
GL 2.329600 ms
GL 2.326528 ms
GL 2.334720 ms
GL 2.912256 ms
GL 2.330624 ms
GL 2.330624 ms
GL 2.324480 ms
GL 2.329600 ms
GL 2.329600 ms
GL 2.912256 ms
GL 2.333696 ms
GL 2.330624 ms
GL 2.328576 ms
GL 2.328576 ms
GL 2.334720 ms
GL 2.919424 ms
GL 2.329600 ms
GL 2.331648 ms
GL 2.326528 ms
GL 2.328576 ms
GL 2.331648 ms
GL 2.917376 ms
GL 2.334720 ms
GL 2.332672 ms
GL 2.332672 ms
GL 2.326528 ms
GL 2.336768 ms
GL 2.913280 ms
GL 2.331648 ms
GL 2.326528 ms
GL 2.328576 ms
GL 2.328576 ms
GL 2.327552 ms
GL 3.022848 ms
GL 2.330624 ms
GL 2.329600 ms
GL 2.330624 ms
GL 2.328576 ms
GL 2.335744 ms
GL 2.915328 ms
GL 2.329600 ms
GL 2.332672 ms
GL 2.334720 ms
GL 2.334720 ms
GL 2.324480 ms
GL 2.917376 ms
GL 2.327552 ms
GL 2.329600 ms
GL 2.331648 ms
GL 2.336768 ms
GL 2.331648 ms
GL 2.918400 ms
GL 2.331648 ms
GL 2.329600 ms
GL 2.328576 ms
GL 2.327552 ms
GL 2.333696 ms
GL 3.016704 ms
GL 2.513920 ms
GL 2.329600 ms
GL 2.329600 ms
GL 2.334720 ms
GL 2.599936 ms
GL 2.520064 ms
GL 2.326528 ms
GL 2.327552 ms
GL 2.334720 ms
GL 2.330624 ms
GL 2.593792 ms
GL 2.657280 ms
GL 2.333696 ms
GL 2.325504 ms
GL 2.329600 ms
GL 2.331648 ms
GL 2.594816 ms
GL 2.747392 ms
GL 2.335744 ms
GL 2.329600 ms
GL 2.327552 ms
GL 2.331648 ms
GL 2.592768 ms
GL 2.656256 ms
GL 2.333696 ms
GL 2.330624 ms
GL 2.329600 ms
GL 2.332672 ms
GL 2.917376 ms
GL 2.330624 ms
GL 2.335744 ms
GL 2.332672 ms
GL 2.330624 ms
GL 2.328576 ms
GL 2.926592 ms
GL 2.331648 ms
GL 2.330624 ms
GL 2.331648 ms
GL 2.331648 ms
GL 2.335744 ms
GL 2.921472 ms
GL 2.329600 ms
GL 2.329600 ms
GL 2.330624 ms
GL 2.328576 ms
GL 2.340864 ms
GL 2.920448 ms
GL 2.331648 ms
GL 2.332672 ms
GL 2.332672 ms
GL 2.328576 ms
GL 2.328576 ms
GL 2.922496 ms
GL 2.331648 ms
GL 2.330624 ms
GL 2.325504 ms
GL 2.330624 ms
GL 2.327552 ms
GL 2.914304 ms
GL 2.329600 ms
GL 2.327552 ms
GL 2.332672 ms
GL 2.331648 ms
GL 2.326528 ms
GL 2.915328 ms
GL 2.332672 ms
GL 2.330624 ms
GL 2.329600 ms
GL 2.329600 ms
GL 2.329600 ms
GL 2.921472 ms
GL 2.329600 ms
GL 2.329600 ms
GL 2.334720 ms
GL 2.331648 ms
GL 2.328576 ms
GL 2.918400 ms
GL 2.330624 ms
GL 2.331648 ms
GL 2.331648 ms
GL 2.331648 ms
GL 2.329600 ms
GL 2.932736 ms
GL 2.330624 ms
GL 2.330624 ms
GL 2.330624 ms
GL 2.333696 ms
GL 2.329600 ms
GL 2.917376 ms
GL 2.331648 ms
GL 2.329600 ms
GL 2.330624 ms
GL 2.328576 ms
GL 2.329600 ms
GL 2.918400 ms
GL 2.333696 ms
GL 2.331648 ms
GL 2.328576 ms
GL 2.330624 ms
GL 2.330624 ms
GL 2.915328 ms
GL 2.326528 ms
GL 2.334720 ms
GL 2.333696 ms
GL 2.327552 ms
GL 2.334720 ms
GL 2.920448 ms
GL 2.329600 ms
GL 2.327552 ms
GL 2.335744 ms
GL 2.331648 ms
GL 2.327552 ms
GL 2.918400 ms
GL 2.331648 ms
GL 2.328576 ms
GL 2.331648 ms
GL 2.327552 ms
GL 2.334720 ms
GL 2.917376 ms
GL 2.326528 ms
GL 2.328576 ms
GL 2.333696 ms
GL 2.327552 ms
GL 2.332672 ms
GL 3.018752 ms
GL 2.328576 ms
GL 2.331648 ms
GL 2.332672 ms
GL 2.328576 ms
GL 2.333696 ms
GL 3.015680 ms
GL 2.333696 ms
GL 2.329600 ms
GL 2.331648 ms
GL 2.331648 ms
GL 2.332672 ms
GL 3.015680 ms
GL 2.330624 ms
GL 2.331648 ms
GL 2.330624 ms
GL 2.327552 ms
GL 2.332672 ms
GL 3.017728 ms
GL 2.333696 ms
GL 2.337792 ms
GL 2.330624 ms
GL 2.329600 ms
GL 2.718720 ms
GL 2.331648 ms
GL 2.332672 ms
GL 2.331648 ms
GL 2.338816 ms
GL 2.331648 ms
GL 2.591744 ms
GL 2.515968 ms
GL 2.331648 ms
GL 2.324480 ms
GL 2.327552 ms
GL 2.330624 ms
GL 2.597888 ms
GL 2.522112 ms
GL 2.326528 ms
GL 2.332672 ms
GL 2.329600 ms
GL 2.330624 ms
GL 2.597888 ms
GL 2.518016 ms
GL 2.333696 ms
GL 2.333696 ms
GL 2.328576 ms
GL 2.330624 ms
GL 2.595840 ms
GL 2.515968 ms
GL 2.333696 ms
GL 2.333696 ms
GL 2.330624 ms
GL 2.331648 ms
GL 2.595840 ms
GL 2.519040 ms
GL 2.329600 ms
GL 2.331648 ms
GL 2.334720 ms
GL 2.329600 ms
GL 2.928640 ms
GL 2.329600 ms
GL 2.324480 ms
GL 2.326528 ms
GL 2.324480 ms
GL 2.330624 ms
GL 2.924544 ms
GL 2.329600 ms
GL 2.329600 ms
GL 2.327552 ms
GL 2.332672 ms
GL 2.959360 ms
GL 3.507200 ms
GL 2.904064 ms
GL 2.328576 ms
GL 2.984960 ms
GL 2.331648 ms
GL 2.521088 ms
GL 2.522112 ms
GL 2.332672 ms
GL 2.336768 ms
GL 2.329600 ms
GL 2.330624 ms
GL 2.918400 ms
GL 2.330624 ms
GL 2.333696 ms
GL 2.332672 ms
GL 2.328576 ms
GL 2.328576 ms
GL 2.923520 ms
GL 2.331648 ms
GL 2.326528 ms
GL 2.331648 ms
GL 2.330624 ms
GL 2.331648 ms
GL 2.923520 ms
GL 2.334720 ms
GL 2.333696 ms
GL 2.331648 ms
GL 2.331648 ms
GL 2.329600 ms
GL 2.916352 ms
GL 2.335744 ms
GL 2.332672 ms
GL 2.330624 ms
GL 2.327552 ms
GL 2.337792 ms
GL 2.917376 ms
GL 2.331648 ms
GL 2.333696 ms
GL 2.326528 ms
GL 2.332672 ms
GL 2.333696 ms
GL 2.920448 ms
GL 2.328576 ms
GL 2.332672 ms
GL 2.331648 ms
GL 2.324480 ms
GL 2.329600 ms
GL 2.922496 ms
GL 2.333696 ms
GL 2.330624 ms
GL 2.326528 ms
GL 2.329600 ms
GL 2.331648 ms
GL 2.917376 ms
GL 2.335744 ms
GL 2.324480 ms
GL 2.331648 ms
GL 2.329600 ms
GL 2.328576 ms
GL 2.918400 ms
GL 2.329600 ms
GL 2.333696 ms
GL 2.332672 ms
GL 2.330624 ms
GL 2.333696 ms
GL 2.916352 ms
GL 2.330624 ms
GL 2.332672 ms
GL 2.329600 ms
GL 2.329600 ms
GL 2.329600 ms
GL 2.917376 ms
GL 2.336768 ms
GL 2.327552 ms
GL 2.335744 ms
GL 2.330624 ms
GL 2.332672 ms
GL
