Frame: 1: g_rs.camera: 0
Frame: 2: g_rs.camera: 0
[33munity_dummy.cpp[0m[31m (line 85): [0mBefore initialising plamure
[33munity_dummy.cpp[0m[31m (line 88): [0mTrying to register model: ../../assets/Modell_Ruine.bvh
[33mmodel_database.cpp[0m[31m (line 169): [0m0
[33mplamure.cpp[0m[31m (line 1396): [0mBefore initialising plamure
Trying to register new model with id: 0  --: /home/jre/git/plamure/framework/plamure.cpp : 1398 : register_model
[33munity_dummy.cpp[0m[31m (line 91): [0mregistered model with id: 0
Could not retrieve uniform location for uniform: view_projection
[33munity_dummy.cpp[0m[31m (line 101): [0mAfter Init
[33munity_dummy.cpp[0m[31m (line 112): [0mAfter Register Uniform
Creating gpu_context
lamure: context 0 render budget (MB): 256(8097 nodes)
node size:  33152
lamure: context 0 upload budget (MB): 1024
Render buf size is 1023 MB 
Render buf size is 1023 MB 
Render buf size is 255 MB 
GL 0.54784 ms
GL 0.54784 ms
GL 0.54784 ms
GL 0.548864 ms
GL 0.548864 ms
GL 0.54784 ms
GL 0.548864 ms
GL 0.54784 ms
GL 0.546816 ms
GL 0.546816 ms
GL 0.548864 ms
GL 0.545792 ms
GL 0.546816 ms
GL 0.54784 ms
GL 0.546816 ms
GL 0.546816 ms
GL 0.545792 ms
GL 0.548864 ms
GL 0.545792 ms
GL 0.546816 ms
GL 0.548864 ms
GL 0.548864 ms
GL 0.54784 ms
GL 0.545792 ms
GL 0.545792 ms
GL 0.546816 ms
GL 0.54784 ms
GL 0.545792 ms
GL 0.548864 ms
GL 0.54784 ms
GL 0.549888 ms
GL 0.54784 ms
GL 0.54784 ms
GL 0.54784 ms
GL 0.546816 ms
GL 0.545792 ms
GL 0.546816 ms
GL 0.54784 ms
GL 0.545792 ms
GL 0.54784 ms
GL 0.54784 ms
GL 0.54784 ms
GL 0.54784 ms
GL 0.546816 ms
GL 0.54784 ms
GL 0.54784 ms
GL 0.545792 ms
GL 0.546816 ms
GL 0.546816 ms
GL 0.544768 ms
GL 0.549888 ms
GL 0.545792 ms
GL 0.54784 ms
GL 0.546816 ms
GL 0.548864 ms
GL 0.546816 ms
GL 0.546816 ms
GL 0.546816 ms
GL 0.546816 ms
GL 0.54784 ms
GL 0.54784 ms
GL 0.545792 ms
GL 0.54784 ms
GL 0.548864 ms
GL 0.548864 ms
GL 0.546816 ms
GL 0.545792 ms
GL 0.546816 ms
GL 0.54784 ms
GL 0.54784 ms
GL 0.546816 ms
GL 0.54784 ms
GL 0.546816 ms
GL 0.546816 ms
GL 0.545792 ms
GL 0.549888 ms
GL 0.545792 ms
GL 0.54784 ms
GL 0.546816 ms
GL 0.548864 ms
GL 0.545792 ms
GL 0.54784 ms
GL 0.546816 ms
GL 0.546816 ms
GL 0.54784 ms
GL 0.548864 ms
GL 0.545792 ms
GL 0.546816 ms
GL 0.54784 ms
GL 0.54784 ms
GL 0.54784 ms
GL 0.545792 ms
GL 0.546816 ms
GL 0.546816 ms
GL 0.548864 ms
GL 0.54784 ms
GL 0.545792 ms
GL 0.54784 ms
GL 0.54784 ms
GL 0.546816 ms
GL 0.546816 ms
GL 0.54784 ms
GL 0.54784 ms
GL 0.54784 ms
GL 0.54784 ms
GL 0.546816 ms
GL 0.548864 ms
GL 0.548864 ms
GL 0.54784 ms
GL 0.548864 ms
GL 0.546816 ms
GL 0.546816 ms
GL 0.54784 ms
GL 0.548864 ms
GL 0.54784 ms
GL 0.550912 ms
GL 0.54784 ms
GL 0.54784 ms
GL 0.546816 ms
GL 0.546816 ms
GL 0.54784 ms
GL 0.54784 ms
GL 0.54784 ms
GL 0.546816 ms
GL 0.54784 ms
GL 0.54784 ms
GL 0.546816 ms
GL 0.546816 ms
GL 0.54784 ms
GL 0.546816 ms
GL 0.54784 ms
GL 0.546816 ms
GL 0.546816 ms
GL 0.54784 ms
GL 0.546816 ms
GL 0.545792 ms
GL 0.546816 ms
GL 0.544768 ms
GL 0.546816 ms
GL 0.546816 ms
GL 0.548864 ms
GL 0.545792 ms
GL 0.545792 ms
GL 0.54784 ms
GL 0.54784 ms
GL 0.546816 ms
GL 0.54784 ms
GL 0.546816 ms
GL 0.545792 ms
GL 0.548864 ms
GL 0.54784 ms
GL 0.546816 ms
GL 0.546816 ms
GL 0.54784 ms
GL 0.546816 ms
GL 0.548864 ms
GL 0.544768 ms
GL 0.54784 ms
GL 0.546816 ms
GL 0.544768 ms
GL 0.54784 ms
GL 0.546816 ms
GL 0.54784 ms
GL 0.546816 ms
GL 0.549888 ms
GL 0.544768 ms
GL 0.546816 ms
GL 0.545792 ms
GL 0.54784 ms
GL 0.546816 ms
GL 0.54784 ms
GL 0.546816 ms
GL 0.546816 ms
GL 0.548864 ms
GL 0.546816 ms
GL 0.54784 ms
GL 0.544768 ms
GL 0.546816 ms
GL 0.546816 ms
GL 0.548864 ms
GL 0.54784 ms
GL 0.54784 ms
GL 0.546816 ms
GL 0.548864 ms
GL 0.54784 ms
GL 0.545792 ms
GL 0.546816 ms
GL 0.546816 ms
GL 0.54784 ms
GL 0.546816 ms
GL 0.549888 ms
GL 0.546816 ms
GL 0.548864 ms
GL 0.548864 ms
GL 0.549888 ms
GL 0.54784 ms
GL 0.545792 ms
GL 0.546816 ms
GL 0.54784 ms
GL 0.54784 ms
GL 0.54784 ms
GL 0.548864 ms
GL 0.546816 ms
GL 0.548864 ms
GL 0.548864 ms
GL 0.54784 ms
GL 0.546816 ms
GL 0.546816 ms
GL 0.54784 ms
GL 0.54784 ms
GL 0.54784 ms
GL 0.546816 ms
GL 0.54784 ms
GL 0.54784 ms
GL 0.548864 ms
GL 0.54784 ms
GL 0.548864 ms
GL 0.54784 ms
GL 0.548864 ms
GL 0.545792 ms
GL 0.545792 ms
GL 0.546816 ms
GL 0.546816 ms
GL 0.545792 ms
GL 0.54784 ms
GL 0.548864 ms
GL 0.54784 ms
GL 0.54784 ms
GL 0.546816 ms
GL 0.54784 ms
GL 0.54784 ms
GL 0.54784 ms
GL 0.546816 ms
GL 0.546816 ms
GL 0.548864 ms
GL 0.54784 ms
GL 0.548864 ms
GL 0.54784 ms
GL 0.548864 ms
GL 0.54784 ms
GL 0.546816 ms
GL 0.54784 ms
GL 0.545792 ms
GL 0.54784 ms
GL 0.54784 ms
GL 0.54784 ms
GL 0.54784 ms
GL 0.54784 ms
GL 0.548864 ms
GL 0.546816 ms
GL 0.54784 ms
GL 0.546816 ms
GL 0.546816 ms
GL 0.545792 ms
GL 0.54784 ms
GL 0.546816 ms
GL 0.545792 ms
GL 0.545792 ms
GL 0.548864 ms
GL 0.546816 ms
GL 0.54784 ms
GL 0.545792 ms
GL 0.548864 ms
GL 0.546816 ms
GL 0.546816 ms
GL 0.54784 ms
GL 0.545792 ms
GL 0.546816 ms
GL 0.546816 ms
GL 0.54784 ms
GL 0.548864 ms
GL 0.546816 ms
GL 0.546816 ms
GL 0.54784 ms
GL 0.54784 ms
GL 0.546816 ms
GL 0.54784 ms
GL 0.546816 ms
GL 0.545792 ms
GL 0.54784 ms
GL 0.545792 ms
GL 0.548864 ms
GL 0.54784 ms
GL 0.54784 ms
GL 0.54784 ms
GL 0.548864 ms
GL 0.54784 ms
GL 0.546816 ms
GL 0.545792 ms
GL 0.54784 ms
GL 0.545792 ms
GL 0.548864 ms
GL 0.548864 ms
GL 0.546816 ms
GL 0.548864 ms
GL 0.54784 ms
GL 0.546816 ms
GL 0.546816 ms
GL 0.545792 ms
GL 0.54784 ms
GL 0.54784 ms
GL 0.546816 ms
GL 0.548864 ms
GL 0.54784 ms
GL 0.54784 ms
GL 0.546816 ms
GL 0.546816 ms
GL 0.546816 ms
GL 0.54784 ms
GL 0.54784 ms
GL 0.54784 ms
GL 0.545792 ms
GL 0.548864 ms
GL 0.548864 ms
GL 0.546816 ms
GL 0.548864 ms
GL 0.545792 ms
GL 0.54784 ms
GL 0.548864 ms
GL 0.54784 ms
GL 0.54784 ms
GL 0.54784 ms
GL 0.546816 ms
GL 0.546816 ms
GL 0.548864 ms
GL 0.549888 ms
GL 0.54784 ms
GL 0.546816 ms
GL 0.54784 ms
GL 0.546816 ms
GL 0.546816 ms
GL 0.546816 ms
GL 0.546816 ms
GL 0.548864 ms
GL 0.548864 ms
GL 0.545792 ms
GL 0.546816 ms
GL 0.54784 ms
GL 0.546816 ms
GL 0.546816 ms
GL 0.54784 ms
GL 0.54784 ms
GL 0.546816 ms
GL 0.54784 ms
GL 0.548864 ms
GL 0.548864 ms
GL 0.546816 ms
GL 0.546816 ms
GL 0.54784 ms
GL 0.54784 ms
GL 0.546816 ms
GL 0.54784 ms
GL 0.54784 ms
GL 0.54784 ms
GL 0.545792 ms
GL 0.548864 ms
GL 0.54784 ms
GL 0.54784 ms
GL 0.546816 ms
GL 0.54784 ms
GL 0.546816 ms
GL 0.54784 ms
GL 0.54784 ms
GL 0.548864 ms
GL 0.549888 ms
GL 0.54784 ms
GL 0.54784 ms
GL 0.54784 ms
GL 0.54784 ms
GL 0.546816 ms
GL 0.54784 ms
GL 0.546816 ms
GL 0.54784 ms
GL 0.545792 ms
GL 0.54784 ms
GL 0.548864 ms
GL 0.546816 ms
GL 0.548864 ms
GL 0.54784 ms
GL 0.548864 ms
GL 0.54784 ms
GL 0.548864 ms
GL 0.54784 ms
GL 0.546816 ms
GL 0.54784 ms
GL 0.546816 ms
GL 0.54784 ms
GL 0.54784 ms
GL 0.54784 ms
GL 0.54784 ms
GL 0.548864 ms
GL 0.54784 ms
GL 0.546816 ms
GL 0.546816 ms
GL 0.54784 ms
GL 0.548864 ms
GL 0.54784 ms
GL 0.548864 ms
GL 0.546816 ms
GL 0.54784 ms
GL 0.54784 ms
GL 0.546816 ms
GL 0.548864 ms
GL 0.54784 ms
GL 0.548864 ms
GL 0.548864 ms
GL 0.548864 ms
GL 0.546816 ms
GL 0.548864 ms
GL 0.550912 ms
GL 0.546816 ms
GL 0.54784 ms
GL 0.548864 ms
GL 0.548864 ms
GL 0.546816 ms
GL 0.548864 ms
GL 0.548864 ms
GL 0.548864 ms
GL 0.54784 ms
GL 0.54784 ms
GL 0.54784 ms
GL 0.548864 ms
GL 0.548864 ms
GL 0.549888 ms
GL 0.546816 ms
GL 0.54784 ms
GL 0.548864 ms
GL 0.54784 ms
GL 0.54784 ms
GL 0.548864 ms
GL 0.548864 ms
GL 0.546816 ms
GL 0.548864 ms
GL 0.54784 ms
GL 0.548864 ms
GL 0.548864 ms
GL 0.548864 ms
GL 0.548864 ms
GL 0.546816 ms
GL 0.546816 ms
GL 0.54784 ms
GL 0.548864 ms
GL 0.54784 ms
GL 0.548864 ms
GL 0.54784 ms
GL 0.548864 ms
GL 0.54784 ms
GL 0.546816 ms
GL 0.546816 ms
GL 0.548864 ms
GL 0.546816 ms
GL 0.54784 ms
GL 0.545792 ms
GL 0.545792 ms
GL 0.546816 ms
GL 0.548864 ms
GL 0.546816 ms
GL 0.546816 ms
GL 0.546816 ms
GL 0.54784 ms
GL 0.548864 ms
GL 0.54784 ms
GL 0.54784 ms
GL 0.546816 ms
GL 0.54784 ms
GL 0.54784 ms
GL 0.546816 ms
GL 0.546816 ms
GL 0.546816 ms
GL 0.549888 ms
GL 0.54784 ms
GL 0.54784 ms
GL 0.54784 ms
GL 0.546816 ms
GL 0.546816 ms
GL 0.546816 ms
GL 0.545792 ms
GL 0.54784 ms
GL 0.546816 ms
GL 0.546816 ms
GL 0.54784 ms
GL 0.544768 ms
GL 0.54784 ms
GL 0.54784 ms
GL 0.54784 ms
GL 0.546816 ms
GL 0.546816 ms
GL 0.546816 ms
GL 0.546816 ms
GL 0.545792 ms
GL 0.548864 ms
GL 0.545792 ms
GL 0.54784 ms
GL 0.546816 ms
GL 0.54784 ms
GL 0.549888 ms
GL 0.54784 ms
GL 0.54784 ms
GL 0.545792 ms
GL 0.548864 ms
GL 0.54784 ms
GL 0.549888 ms
GL 0.546816 ms
GL 0.548864 ms
GL 0.54784 ms
GL 0.54784 ms
GL 0.54784 ms
GL 0.54784 ms
GL 0.546816 ms
GL 0.546816 ms
GL 0.546816 ms
GL 0.545792 ms
GL 0.546816 ms
GL 0.54784 ms
GL 0.548864 ms
GL 0.546816 ms
GL 0.546816 ms
GL 0.546816 ms
GL 0.546816 ms
GL 0.548864 ms
GL 0.54784 ms
GL 0.546816 ms
GL 0.546816 ms
GL 0.54784 ms
GL 0.54784 ms
GL 0.54784 ms
GL 0.546816 ms
GL 0.548864 ms
GL 0.546816 ms
GL 0.548864 ms
GL 0.548864 ms
GL 0.546816 ms
GL 0.546816 ms
GL 0.545792 ms
GL 0.546816 ms
GL 0.548864 ms
GL 0.54784 ms
GL 0.546816 ms
GL 0.54784 ms
GL 0.546816 ms
GL 0.546816 ms
GL 0.54784 ms
GL 0.54784 ms
GL 0.548864 ms
GL 0.545792 ms
GL 0.548864 ms
GL 0.546816 ms
GL 0.548864 ms
GL 0.545792 ms
GL 0.546816 ms
GL 0.54784 ms
GL 0.546816 ms
GL 0.54784 ms
GL 0.54784 ms
GL 0.54784 ms
GL 0.545792 ms
GL 0.546816 ms
GL 0.545792 ms
GL 0.545792 ms
GL 0.54784 ms
GL 0.54784 ms
GL 0.54784 ms
GL 0.546816 ms
GL 0.546816 ms
GL 0.544768 ms
GL 0.54784 ms
GL 0.545792 ms
GL 0.546816 ms
GL 0.54784 ms
GL 0.546816 ms
GL 0.545792 ms
GL 0.546816 ms
GL 0.545792 ms
GL 0.544768 ms
GL 0.546816 ms
GL 0.546816 ms
GL 0.54784 ms
GL 0.546816 ms
GL 0.54784 ms
GL 0.545792 ms
GL 0.545792 ms
GL 0.546816 ms
GL 0.544768 ms
GL 0.546816 ms
GL 0.548864 ms
GL 0.544768 ms
GL 0.54784 ms
GL 0.548864 ms
GL 0.544768 ms
GL 0.546816 ms
GL 0.546816 ms
GL 0.545792 ms
GL 0.544768 ms
GL 0.548864 ms
GL 0.54784 ms
GL 0.546816 ms
GL 0.545792 ms
GL 0.545792 ms
GL 0.545792 ms
GL 0.546816 ms
GL 0.548864 ms
GL 0.546816 ms
GL 0.546816 ms
GL 0.54784 ms
GL 0.546816 ms
GL 0.54784 ms
GL 0.548864 ms
GL 0.54784 ms
GL 0.548864 ms
GL 0.545792 ms
GL 0.546816 ms
GL 0.54784 ms
GL 0.54784 ms
GL 0.546816 ms
GL 0.545792 ms
GL 0.54784 ms
GL 0.54784 ms
GL 0.548864 ms
GL 0.546816 ms
GL 0.54784 ms
GL 0.548864 ms
GL 0.54784 ms
GL 0.54784 ms
GL 0.54784 ms
GL 0.549888 ms
GL 0.546816 ms
GL 0.54784 ms
GL 0.54784 ms
GL 0.54784 ms
GL 0.546816 ms
GL 0.546816 ms
GL 0.54784 ms
GL 0.54784 ms
GL 0.546816 ms
GL 0.54784 ms
GL 0.550912 ms
GL 0.548864 ms
GL 0.546816 ms
GL 0.548864 ms
GL 0.54784 ms
GL 0.545792 ms
GL 0.548864 ms
GL 0.546816 ms
GL 0.54784 ms
GL 0.548864 ms
GL 0.54784 ms
GL 0.548864 ms
GL 0.54784 ms
GL 0.548864 ms
GL 0.546816 ms
GL 0.545792 ms
GL 0.546816 ms
GL 0.54784 ms
GL 0.546816 ms
GL 0.548864 ms
GL 0.545792 ms
GL 0.54784 ms
GL 0.546816 ms
GL 0.54784 ms
GL 0.54784 ms
GL 0.546816 ms
GL 0.54784 ms
GL 0.546816 ms
GL 0.54784 ms
GL 0.546816 ms
GL 0.54784 ms
GL 0.54784 ms
GL 0.546816 ms
GL 0.546816 ms
GL 0.548864 ms
GL 0.54784 ms
GL 0.548864 ms
GL 0.54784 ms
GL 0.54784 ms
GL 0.546816 ms
GL 0.546816 ms
GL 0.54784 ms
GL 0.549888 ms
GL 0.546816 ms
GL 0.54784 ms
GL 0.54784 ms
GL 0.546816 ms
GL 0.54784 ms
GL 0.546816 ms
GL 0.546816 ms
GL 0.54784 ms
GL 0.546816 ms
GL 0.546816 ms
GL 0.548864 ms
GL 0.54784 ms
GL 0.548864 ms
GL 0.546816 ms
GL 0.54784 ms
GL 0.545792 ms
GL 0.546816 ms
GL 0.548864 ms
GL 0.54784 ms
GL 0.549888 ms
GL 0.548864 ms
GL 0.54784 ms
GL 0.54784 ms
GL 0.54784 ms
GL 0.546816 ms
GL 0.548864 ms
GL 0.54784 ms
GL 0.548864 ms
GL 0.546816 ms
GL 0.548864 ms
GL 0.546816 ms
GL 0.549888 ms
GL 0.546816 ms
GL 0.546816 ms
GL 0.549888 ms
GL 0.545792 ms
GL 0.54784 ms
GL 0.546816 ms
GL 0.54784 ms
GL 0.546816 ms
GL 0.548864 ms
GL 0.546816 ms
GL 0.546816 ms
GL 0.550912 ms
GL 0.54784 ms
GL 0.548864 ms
GL 0.546816 ms
GL 0.54784 ms
GL 0.546816 ms
GL 0.54784 ms
GL 0.546816 ms
GL 0.549888 ms
GL 0.544768 ms
GL 0.548864 ms
GL 0.546816 ms
GL 0.54784 ms
GL 0.548864 ms
GL 0.548864 ms
GL 0.54784 ms
GL 0.545792 ms
GL 0.545792 ms
GL 0.54784 ms
GL 0.54784 ms
GL 0.545792 ms
GL 0.546816 ms
GL 0.546816 ms
GL 0.549888 ms
GL 0.546816 ms
GL 0.549888 ms
GL 0.54784 ms
GL 0.548864 ms
GL 0.546816 ms
GL 0.548864 ms
GL 0.545792 ms
GL 0.544768 ms
GL 0.54784 ms
GL 0.546816 ms
GL 0.546816 ms
GL 0.546816 ms
GL 0.548864 ms
GL 0.548864 ms
GL 0.54784 ms
GL 0.545792 ms
GL 0.546816 ms
GL 0.546816 ms
GL 0.54784 ms
GL 0.54784 ms
GL 0.546816 ms
GL 0.54784 ms
GL 0.548864 ms
GL 0.548864 ms
GL 0.546816 ms
GL 0.54784 ms
GL 0.546816 ms
GL 0.546816 ms
GL 0.54784 ms
GL 0.546816 ms
GL 0.548864 ms
GL 0.546816 ms
GL 0.545792 ms
GL 0.546816 ms
GL 0.546816 ms
GL 0.548864 ms
GL 0.546816 ms
GL 0.546816 ms
GL 0.545792 ms
GL 0.548864 ms
GL 0.546816 ms
GL 0.54784 ms
GL 0.54784 ms
GL 0.54784 ms
GL 0.546816 ms
GL 0.548864 ms
GL 0.548864 ms
GL 0.54784 ms
GL 0.546816 ms
GL 0.548864 ms
GL 0.54784 ms
GL 0.546816 ms
GL 0.545792 ms
GL 0.548864 ms
GL 0.546816 ms
GL 0.54784 ms
GL 0.548864 ms
GL 0.546816 ms
GL 0.546816 ms
GL 0.546816 ms
GL 0.548864 ms
GL 0.545792 ms
GL 0.546816 ms
GL 0.546816 ms
GL 0.54784 ms
GL 0.546816 ms
GL 0.548864 ms
GL 0.545792 ms
GL 0.54784 ms
GL 0.54784 ms
GL 0.546816 ms
GL 0.54784 ms
GL 0.546816 ms
GL 0.54784 ms
GL 0.546816 ms
GL 0.54784 ms
GL 0.548864 ms
GL 0.54784 ms
GL 0.546816 ms
GL 0.548864 ms
GL 0.548864 ms
GL 0.548864 ms
GL 0.54784 ms
GL 0.54784 ms
GL 0.546816 ms
GL 0.54784 ms
GL 0.54784 ms
GL 0.548864 ms
GL 0.54784 ms
GL 0.546816 ms
GL 0.545792 ms
GL 0.54784 ms
GL 0.54784 ms
GL 0.546816 ms
GL 0.54784 ms
GL 0.548864 ms
GL 0.546816 ms
GL 0.545792 ms
GL 0.54784 ms
GL 0.54784 ms
GL 0.546816 ms
GL 0.546816 ms
GL 0.54784 ms
GL 0.546816 ms
GL 0.54784 ms
GL 0.545792 ms
GL 0.545792 ms
GL 0.546816 ms
GL 0.54784 ms
GL 0.54784 ms
GL 0.545792 ms
GL 0.548864 ms
GL 0.546816 ms
GL 0.548864 ms
GL 0.545792 ms
GL 0.548864 ms
GL 0.544768 ms
GL 0.54784 ms
GL 0.546816 ms
GL 0.546816 ms
GL 0.545792 ms
GL 0.545792 ms
GL 0.54784 ms
GL 0.54784 ms
GL 0.546816 ms
GL 0.54784 ms
GL 0.546816 ms
GL 0.546816 ms
GL 0.544768 ms
GL 0.54784 ms
GL 0.546816 ms
GL 0.545792 ms
GL 0.54784 ms
GL 0.545792 ms
GL 0.545792 ms
GL 0.546816 ms
GL 0.54784 ms
GL 0.54784 ms
GL 0.545792 ms
GL 0.54784 ms
GL 0.54784 ms
GL 0.54784 ms
GL 0.546816 ms
GL 0.54784 ms
GL 0.54784 ms
GL 0.54784 ms
GL 0.54784 ms
GL 0.546816 ms
GL 0.54784 ms
GL 0.546816 ms
GL 0.546816 ms
GL 0.54784 ms
GL 0.546816 ms
GL 0.54784 ms
GL 0.545792 ms
GL 0.545792 ms
GL 0.54784 ms
GL 0.54784 ms
GL 0.545792 ms
GL 0.54784 ms
GL 0.546816 ms
GL 0.545792 ms
GL 0.545792 ms
GL 0.544768 ms
GL 0.54784 ms
GL 0.546816 ms
GL 0.546816 ms
GL 0.54784 ms
GL 0.546816 ms
GL 0.546816 ms
GL 0.546816 ms
GL 0.545792 ms
GL 0.54784 ms
GL 0.546816 ms
GL 0.546816 ms
GL 0.54784 ms
GL 0.548864 ms
GL 0.546816 ms
GL 0.546816 ms
GL 0.545792 ms
GL 0.545792 ms
GL 0.546816 ms
GL 0.546816 ms
GL 0.546816 ms
GL 0.54784 ms
GL 0.54784 ms
GL 0.546816 ms
GL 0.546816 ms
GL 0.54784 ms
GL 0.546816 ms
GL 0.546816 ms
GL 0.545792 ms
GL 0.54784 ms
GL 0.54784 ms
GL 0.546816 ms
GL 0.545792 ms
GL 0.54784 ms
GL 0.548864 ms
GL 0.546816 ms
GL 0.546816 ms
GL 0.544768 ms
GL 0.546816 ms
GL 0.54784 ms
GL 0.545792 ms
GL 0.548864 ms
GL 0.54784 ms
GL 0.548864 ms
GL 0.54784 ms
GL 0.545792 ms
GL 0.54784 ms
GL 0.54784 ms
GL 0.545792 ms
GL 0.546816 ms
GL 0.548864 ms
GL 0.548864 ms
GL 0.545792 ms
GL 0.546816 ms
GL 0.546816 ms
GL 0.54784 ms
GL 0.54784 ms
GL 0.546816 ms
GL 0.548864 ms
GL 0.54784 ms
GL 0.54784 ms
GL 0.546816 ms
GL 0.54784 ms
GL 0.54784 ms
GL 0.548864 ms
GL 0.546816 ms
GL 0.54784 ms
GL 0.54784 ms
GL 0.54784 ms
GL 0.546816 ms
GL 0.546816 ms
GL 0.54784 ms
GL 0.546816 ms
GL 0.54784 ms
GL 0.546816 ms
GL 0.54784 ms
GL 0.546816 ms
GL 0.548864 ms
GL 0.546816 ms
GL 0.546816 ms
GL 0.546816 ms
GL 0.54784 ms
GL 0.545792 ms
GL 0.54784 ms
GL 0.545792 ms
GL 0.54784 ms
GL 0.548864 ms
GL 0.545792 ms
GL 0.545792 ms
GL 0.54784 ms
GL 0.544768 ms
GL 0.546816 ms
GL 0.546816 ms
GL 0.545792 ms
GL 0.54784 ms
GL 0.546816 ms
GL 0.54784 ms
GL 0.545792 ms
GL 0.546816 ms
GL 0.546816 ms
GL 0.548864 ms
GL 0.545792 ms
GL 0.546816 ms
GL 0.546816 ms
GL 0.545792 ms
GL 0.546816 ms
GL 0.54784 ms
GL 0.54784 ms
GL 0.545792 ms
GL 0.545792 ms
GL 0.545792 ms
GL 0.545792 ms
GL 0.546816 ms
GL 0.546816 ms
GL 0.54784 ms
GL 0.54784 ms
GL 0.54784 ms
GL 0.546816 ms
GL 0.545792 ms
GL 0.545792 ms
GL 0.54784 ms
GL 0.545792 ms
GL 0.54784 ms
GL 0.545792 ms
GL 0.546816 ms
GL 0.545792 ms
GL 0.546816 ms
GL 0.546816 ms
GL 0.546816 ms
GL 0.546816 ms
GL 0.546816 ms
GL 0.54784 ms
GL 0.549888 ms
GL 0.545792 ms
GL 0.54784 ms
GL 0.549888 ms
GL 0.545792 ms
GL 0.54784 ms
GL 0.546816 ms
GL 0.545792 ms
GL 0.54784 ms
GL 0.546816 ms
GL 0.549888 ms
GL 0.54784 ms
GL 0.546816 ms
GL 0.54784 ms
GL 0.550912 ms
GL 0.545792 ms
GL 0.548864 ms
GL 0.54784 ms
GL 0.54784 ms
GL 0.545792 ms
GL 0.549888 ms
GL 0.548864 ms
GL 0.546816 ms
GL 0.549888 ms
GL 0.546816 ms
GL 0.548864 ms
GL 0.546816 ms
GL 0.548864 ms
GL 0.546816 ms
GL 0.54784 ms
GL 0.54784 ms
GL 0.546816 ms
GL 0.54784 ms
GL 0.54784 ms
GL 0.546816 ms
GL 0.546816 ms
GL 0.54784 ms
GL 0.546816 ms
GL 0.546816 ms
GL 0.54784 ms
GL 0.546816 ms
GL 0.549888 ms
GL 0.548864 ms
GL 0.545792 ms
GL 0.545792 ms
GL 0.546816 ms
GL 0.54784 ms
GL 0.546816 ms
GL 0.54784 ms
GL 0.546816 ms
GL 0.54784 ms
GL 0.54784 ms
GL 0.548864 ms
GL 0.54784 ms
GL 0.545792 ms
GL 0.548864 ms
GL 0.546816 ms
GL 0.54784 ms
GL 0.54784 ms
GL 0.546816 ms
GL 0.545792 ms
GL 0.54784 ms
GL 0.546816 ms
GL 0.54784 ms
GL 0.54784 ms
GL 0.54784 ms
GL 0.546816 ms
GL 0.546816 ms
GL 0.54784 ms
GL 0.545792 ms
GL 0.54784 ms
GL 0.545792 ms
GL 0.54784 ms
GL 0.546816 ms
GL 0.54784 ms
GL 0.54784 ms
GL 0.54784 ms
GL 0.546816 ms
GL 0.545792 ms
GL 0.545792 ms
GL 0.54784 ms
GL 0.54784 ms
GL 0.546816 ms
GL 0.545792 ms
GL 0.545792 ms
GL 0.548864 ms
GL 0.545792 ms
GL 0.545792 ms
GL 0.54784 ms
GL 0.54784 ms
GL 0.546816 ms
GL 0.54784 ms
GL 0.54784 ms
GL 0.546816 ms
GL 0.54784 ms
GL 0.54784 ms
GL 0.546816 ms
GL 0.545792 ms
GL 0.549888 ms
GL 0.546816 ms
GL 0.546816 ms
GL 0.545792 ms
GL 0.546816 ms
GL 0.546816 ms
GL 0.54784 ms
GL 0.548864 ms
GL 0.54784 ms
GL 0.546816 ms
GL 0.54784 ms
GL 0.548864 ms
GL 0.548864 ms
GL 0.548864 ms
GL 0.546816 ms
GL 0.54784 ms
GL 0.546816 ms
GL 0.545792 ms
GL 0.548864 ms
GL 0.545792 ms
GL 0.546816 ms
GL 0.546816 ms
GL 0.54784 ms
GL 0.546816 ms
GL 0.546816 ms
GL 0.548864 ms
GL 0.54784 ms
GL 0.546816 ms
GL 0.545792 ms
GL 0.546816 ms
GL 0.546816 ms
GL 0.548864 ms
GL 0.548864 ms
GL 0.549888 ms
GL 0.54784 ms
GL 0.546816 ms
GL 0.546816 ms
GL 0.546816 ms
GL 0.54784 ms
GL 0.546816 ms
GL 0.546816 ms
GL 0.54784 ms
GL 0.546816 ms
GL 0.54784 ms
GL 0.54784 ms
GL 0.548864 ms
GL 0.545792 ms
GL 0.54784 ms
GL 0.546816 ms
GL 0.54784 ms
GL 0.546816 ms
GL 0.548864 ms
GL 0.54784 ms
GL 0.54784 ms
GL 0.546816 ms
GL 0.54784 ms
GL 0.546816 ms
GL 0.54784 ms
GL 0.548864 ms
GL 0.54784 ms
GL 0.546816 ms
GL 0.548864 ms
GL 0.546816 ms
GL 0.546816 ms
GL 0.548864 ms
GL 0.54784 ms
GL 0.54784 ms
GL 0.54784 ms
GL 0.546816 ms
GL 0.54784 ms
GL 0.54784 ms
GL 0.546816 ms
GL 0.546816 ms
GL 0.546816 ms
GL 0.549888 ms
GL 0.546816 ms
GL 0.545792 ms
GL 0.54784 ms
GL 0.545792 ms
GL 0.54784 ms
GL 0.548864 ms
GL 0.548864 ms
GL 0.54784 ms
GL 0.54784 ms
GL 0.54784 ms
GL 0.548864 ms
GL 0.546816 ms
GL 0.54784 ms
GL 0.546816 ms
GL 0.546816 ms
GL 0.546816 ms
GL 0.54784 ms
